equipo,arena,latitude,longitude,logo0,color,tm,local,visitor,latitude1,longitude1
Gran Canaria,Gran Canaria Arena,28.10308200222156,-15.456896903683322,https://static.acb.com/img/2/58/5b/75611.png,#FFB718,GCA,Gran Canaria,Barça,41.3802205350011,2.1201211695310715
Gran Canaria,Gran Canaria Arena,28.10308200222156,-15.456896903683322,https://static.acb.com/img/2/58/5b/75611.png,#FFB718,GCA,Gran Canaria,Casademont Zaragoza,41.699492152676626,-0.8766544769103839
Gran Canaria,Gran Canaria Arena,28.10308200222156,-15.456896903683322,https://static.acb.com/img/2/58/5b/75611.png,#FFB718,GCA,Gran Canaria,Coviran Granada,37.15424932400022,-3.5936020041126646
Gran Canaria,Gran Canaria Arena,28.10308200222156,-15.456896903683322,https://static.acb.com/img/2/58/5b/75611.png,#FFB718,GCA,Gran Canaria,Lenovo Tenerife,28.45934431808708,-16.296844528818482
Gran Canaria,Gran Canaria Arena,28.10308200222156,-15.456896903683322,https://static.acb.com/img/2/58/5b/75611.png,#FFB718,GCA,Gran Canaria,BAXI Manresa,41.72553131948518,1.809883913714619
Gran Canaria,Gran Canaria Arena,28.10308200222156,-15.456896903683322,https://static.acb.com/img/2/58/5b/75611.png,#FFB718,GCA,Gran Canaria,Cazoo Baskonia,42.86418354588555,-2.641617379517079
Gran Canaria,Gran Canaria Arena,28.10308200222156,-15.456896903683322,https://static.acb.com/img/2/58/5b/75611.png,#FFB718,GCA,Gran Canaria,Valencia Basket,39.45188248874301,-0.3660431016680829
Gran Canaria,Gran Canaria Arena,28.10308200222156,-15.456896903683322,https://static.acb.com/img/2/58/5b/75611.png,#FFB718,GCA,Gran Canaria,Carplus Fuenlabrada,40.28271366483084,-3.800509143982543
Gran Canaria,Gran Canaria Arena,28.10308200222156,-15.456896903683322,https://static.acb.com/img/2/58/5b/75611.png,#FFB718,GCA,Gran Canaria,Monbus Obradoiro,42.87640091313994,-8.530649001605413
Gran Canaria,Gran Canaria Arena,28.10308200222156,-15.456896903683322,https://static.acb.com/img/2/58/5b/75611.png,#FFB718,GCA,Gran Canaria,Unicaja,36.68279217722466,-4.460469972879309
Gran Canaria,Gran Canaria Arena,28.10308200222156,-15.456896903683322,https://static.acb.com/img/2/58/5b/75611.png,#FFB718,GCA,Gran Canaria,Surne Bilbao Basket,43.252351650418106,-2.9261184727627896
Gran Canaria,Gran Canaria Arena,28.10308200222156,-15.456896903683322,https://static.acb.com/img/2/58/5b/75611.png,#FFB718,GCA,Gran Canaria,UCAM Murcia,37.99401913800324,-1.1126044975056224
Gran Canaria,Gran Canaria Arena,28.10308200222156,-15.456896903683322,https://static.acb.com/img/2/58/5b/75611.png,#FFB718,GCA,Gran Canaria,Real Betis Baloncesto,37.396421763093244,-5.9648958606643605
Gran Canaria,Gran Canaria Arena,28.10308200222156,-15.456896903683322,https://static.acb.com/img/2/58/5b/75611.png,#FFB718,GCA,Gran Canaria,Río Breogán,42.99112162431948,-7.545301072767826
Gran Canaria,Gran Canaria Arena,28.10308200222156,-15.456896903683322,https://static.acb.com/img/2/58/5b/75611.png,#FFB718,GCA,Gran Canaria,Joventut Badalona,41.4426848150727,2.232038842544811
Gran Canaria,Gran Canaria Arena,28.10308200222156,-15.456896903683322,https://static.acb.com/img/2/58/5b/75611.png,#FFB718,GCA,Gran Canaria,Bàsquet Girona,41.99106442107368,2.8105742658463644
Gran Canaria,Gran Canaria Arena,28.10308200222156,-15.456896903683322,https://static.acb.com/img/2/58/5b/75611.png,#FFB718,GCA,Gran Canaria,Real Madrid,40.4240337619823,-3.671751201650836
Joventut Badalona,Palau Municipal D´Esports de Badalona,41.4426848150727,2.232038842544811,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62,JOV,Joventut Badalona,Surne Bilbao Basket,43.252351650418106,-2.9261184727627896
Joventut Badalona,Palau Municipal D´Esports de Badalona,41.4426848150727,2.232038842544811,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62,JOV,Joventut Badalona,Río Breogán,42.99112162431948,-7.545301072767826
Joventut Badalona,Palau Municipal D´Esports de Badalona,41.4426848150727,2.232038842544811,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62,JOV,Joventut Badalona,Unicaja,36.68279217722466,-4.460469972879309
Joventut Badalona,Palau Municipal D´Esports de Badalona,41.4426848150727,2.232038842544811,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62,JOV,Joventut Badalona,Casademont Zaragoza,41.699492152676626,-0.8766544769103839
Joventut Badalona,Palau Municipal D´Esports de Badalona,41.4426848150727,2.232038842544811,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62,JOV,Joventut Badalona,Barça,41.3802205350011,2.1201211695310715
Joventut Badalona,Palau Municipal D´Esports de Badalona,41.4426848150727,2.232038842544811,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62,JOV,Joventut Badalona,Lenovo Tenerife,28.45934431808708,-16.296844528818482
Joventut Badalona,Palau Municipal D´Esports de Badalona,41.4426848150727,2.232038842544811,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62,JOV,Joventut Badalona,Real Betis Baloncesto,37.396421763093244,-5.9648958606643605
Joventut Badalona,Palau Municipal D´Esports de Badalona,41.4426848150727,2.232038842544811,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62,JOV,Joventut Badalona,Coviran Granada,37.15424932400022,-3.5936020041126646
Joventut Badalona,Palau Municipal D´Esports de Badalona,41.4426848150727,2.232038842544811,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62,JOV,Joventut Badalona,Gran Canaria,28.10308200222156,-15.456896903683322
Joventut Badalona,Palau Municipal D´Esports de Badalona,41.4426848150727,2.232038842544811,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62,JOV,Joventut Badalona,BAXI Manresa,41.72553131948518,1.809883913714619
Joventut Badalona,Palau Municipal D´Esports de Badalona,41.4426848150727,2.232038842544811,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62,JOV,Joventut Badalona,UCAM Murcia,37.99401913800324,-1.1126044975056224
Joventut Badalona,Palau Municipal D´Esports de Badalona,41.4426848150727,2.232038842544811,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62,JOV,Joventut Badalona,Carplus Fuenlabrada,40.28271366483084,-3.800509143982543
Joventut Badalona,Palau Municipal D´Esports de Badalona,41.4426848150727,2.232038842544811,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62,JOV,Joventut Badalona,Valencia Basket,39.45188248874301,-0.3660431016680829
Joventut Badalona,Palau Municipal D´Esports de Badalona,41.4426848150727,2.232038842544811,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62,JOV,Joventut Badalona,Bàsquet Girona,41.99106442107368,2.8105742658463644
Joventut Badalona,Palau Municipal D´Esports de Badalona,41.4426848150727,2.232038842544811,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62,JOV,Joventut Badalona,Real Madrid,40.4240337619823,-3.671751201650836
Joventut Badalona,Palau Municipal D´Esports de Badalona,41.4426848150727,2.232038842544811,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62,JOV,Joventut Badalona,Cazoo Baskonia,42.86418354588555,-2.641617379517079
Joventut Badalona,Palau Municipal D´Esports de Badalona,41.4426848150727,2.232038842544811,https://static.acb.com/img/e/53/16/1453195579.png,#2F8E62,JOV,Joventut Badalona,Monbus Obradoiro,42.87640091313994,-8.530649001605413
Cazoo Baskonia,Fernando Buesa Arena,42.86418354588555,-2.641617379517079,https://static.acb.com/img/www/clubes2022/CazooBaskonia-Logo-56.png,#C8102E,BKN,Cazoo Baskonia,Unicaja,36.68279217722466,-4.460469972879309
Cazoo Baskonia,Fernando Buesa Arena,42.86418354588555,-2.641617379517079,https://static.acb.com/img/www/clubes2022/CazooBaskonia-Logo-56.png,#C8102E,BKN,Cazoo Baskonia,Lenovo Tenerife,28.45934431808708,-16.296844528818482
Cazoo Baskonia,Fernando Buesa Arena,42.86418354588555,-2.641617379517079,https://static.acb.com/img/www/clubes2022/CazooBaskonia-Logo-56.png,#C8102E,BKN,Cazoo Baskonia,Real Madrid,40.4240337619823,-3.671751201650836
Cazoo Baskonia,Fernando Buesa Arena,42.86418354588555,-2.641617379517079,https://static.acb.com/img/www/clubes2022/CazooBaskonia-Logo-56.png,#C8102E,BKN,Cazoo Baskonia,Real Betis Baloncesto,37.396421763093244,-5.9648958606643605
Cazoo Baskonia,Fernando Buesa Arena,42.86418354588555,-2.641617379517079,https://static.acb.com/img/www/clubes2022/CazooBaskonia-Logo-56.png,#C8102E,BKN,Cazoo Baskonia,Bàsquet Girona,41.99106442107368,2.8105742658463644
Cazoo Baskonia,Fernando Buesa Arena,42.86418354588555,-2.641617379517079,https://static.acb.com/img/www/clubes2022/CazooBaskonia-Logo-56.png,#C8102E,BKN,Cazoo Baskonia,UCAM Murcia,37.99401913800324,-1.1126044975056224
Cazoo Baskonia,Fernando Buesa Arena,42.86418354588555,-2.641617379517079,https://static.acb.com/img/www/clubes2022/CazooBaskonia-Logo-56.png,#C8102E,BKN,Cazoo Baskonia,Carplus Fuenlabrada,40.28271366483084,-3.800509143982543
Cazoo Baskonia,Fernando Buesa Arena,42.86418354588555,-2.641617379517079,https://static.acb.com/img/www/clubes2022/CazooBaskonia-Logo-56.png,#C8102E,BKN,Cazoo Baskonia,Valencia Basket,39.45188248874301,-0.3660431016680829
Cazoo Baskonia,Fernando Buesa Arena,42.86418354588555,-2.641617379517079,https://static.acb.com/img/www/clubes2022/CazooBaskonia-Logo-56.png,#C8102E,BKN,Cazoo Baskonia,Joventut Badalona,41.4426848150727,2.232038842544811
Cazoo Baskonia,Fernando Buesa Arena,42.86418354588555,-2.641617379517079,https://static.acb.com/img/www/clubes2022/CazooBaskonia-Logo-56.png,#C8102E,BKN,Cazoo Baskonia,Casademont Zaragoza,41.699492152676626,-0.8766544769103839
Cazoo Baskonia,Fernando Buesa Arena,42.86418354588555,-2.641617379517079,https://static.acb.com/img/www/clubes2022/CazooBaskonia-Logo-56.png,#C8102E,BKN,Cazoo Baskonia,Coviran Granada,37.15424932400022,-3.5936020041126646
Cazoo Baskonia,Fernando Buesa Arena,42.86418354588555,-2.641617379517079,https://static.acb.com/img/www/clubes2022/CazooBaskonia-Logo-56.png,#C8102E,BKN,Cazoo Baskonia,Surne Bilbao Basket,43.252351650418106,-2.9261184727627896
Cazoo Baskonia,Fernando Buesa Arena,42.86418354588555,-2.641617379517079,https://static.acb.com/img/www/clubes2022/CazooBaskonia-Logo-56.png,#C8102E,BKN,Cazoo Baskonia,BAXI Manresa,41.72553131948518,1.809883913714619
Cazoo Baskonia,Fernando Buesa Arena,42.86418354588555,-2.641617379517079,https://static.acb.com/img/www/clubes2022/CazooBaskonia-Logo-56.png,#C8102E,BKN,Cazoo Baskonia,Monbus Obradoiro,42.87640091313994,-8.530649001605413
Cazoo Baskonia,Fernando Buesa Arena,42.86418354588555,-2.641617379517079,https://static.acb.com/img/www/clubes2022/CazooBaskonia-Logo-56.png,#C8102E,BKN,Cazoo Baskonia,Río Breogán,42.99112162431948,-7.545301072767826
Cazoo Baskonia,Fernando Buesa Arena,42.86418354588555,-2.641617379517079,https://static.acb.com/img/www/clubes2022/CazooBaskonia-Logo-56.png,#C8102E,BKN,Cazoo Baskonia,Gran Canaria,28.10308200222156,-15.456896903683322
Cazoo Baskonia,Fernando Buesa Arena,42.86418354588555,-2.641617379517079,https://static.acb.com/img/www/clubes2022/CazooBaskonia-Logo-56.png,#C8102E,BKN,Cazoo Baskonia,Barça,41.3802205350011,2.1201211695310715
Real Betis Baloncesto,Palacio Municipal de Deportes San Pablo,37.396421763093244,-5.9648958606643605,https://static.acb.com/img/www/clubes2023/RealBetisBaloncestoLogoPos.png,#058E48,BET,Real Betis Baloncesto,Valencia Basket,39.45188248874301,-0.3660431016680829
Real Betis Baloncesto,Palacio Municipal de Deportes San Pablo,37.396421763093244,-5.9648958606643605,https://static.acb.com/img/www/clubes2023/RealBetisBaloncestoLogoPos.png,#058E48,BET,Real Betis Baloncesto,BAXI Manresa,41.72553131948518,1.809883913714619
Real Betis Baloncesto,Palacio Municipal de Deportes San Pablo,37.396421763093244,-5.9648958606643605,https://static.acb.com/img/www/clubes2023/RealBetisBaloncestoLogoPos.png,#058E48,BET,Real Betis Baloncesto,Bàsquet Girona,41.99106442107368,2.8105742658463644
Real Betis Baloncesto,Palacio Municipal de Deportes San Pablo,37.396421763093244,-5.9648958606643605,https://static.acb.com/img/www/clubes2023/RealBetisBaloncestoLogoPos.png,#058E48,BET,Real Betis Baloncesto,Casademont Zaragoza,41.699492152676626,-0.8766544769103839
Real Betis Baloncesto,Palacio Municipal de Deportes San Pablo,37.396421763093244,-5.9648958606643605,https://static.acb.com/img/www/clubes2023/RealBetisBaloncestoLogoPos.png,#058E48,BET,Real Betis Baloncesto,Real Madrid,40.4240337619823,-3.671751201650836
Real Betis Baloncesto,Palacio Municipal de Deportes San Pablo,37.396421763093244,-5.9648958606643605,https://static.acb.com/img/www/clubes2023/RealBetisBaloncestoLogoPos.png,#058E48,BET,Real Betis Baloncesto,Río Breogán,42.99112162431948,-7.545301072767826
Real Betis Baloncesto,Palacio Municipal de Deportes San Pablo,37.396421763093244,-5.9648958606643605,https://static.acb.com/img/www/clubes2023/RealBetisBaloncestoLogoPos.png,#058E48,BET,Real Betis Baloncesto,Gran Canaria,28.10308200222156,-15.456896903683322
Real Betis Baloncesto,Palacio Municipal de Deportes San Pablo,37.396421763093244,-5.9648958606643605,https://static.acb.com/img/www/clubes2023/RealBetisBaloncestoLogoPos.png,#058E48,BET,Real Betis Baloncesto,Monbus Obradoiro,42.87640091313994,-8.530649001605413
Real Betis Baloncesto,Palacio Municipal de Deportes San Pablo,37.396421763093244,-5.9648958606643605,https://static.acb.com/img/www/clubes2023/RealBetisBaloncestoLogoPos.png,#058E48,BET,Real Betis Baloncesto,UCAM Murcia,37.99401913800324,-1.1126044975056224
Real Betis Baloncesto,Palacio Municipal de Deportes San Pablo,37.396421763093244,-5.9648958606643605,https://static.acb.com/img/www/clubes2023/RealBetisBaloncestoLogoPos.png,#058E48,BET,Real Betis Baloncesto,Joventut Badalona,41.4426848150727,2.232038842544811
Real Betis Baloncesto,Palacio Municipal de Deportes San Pablo,37.396421763093244,-5.9648958606643605,https://static.acb.com/img/www/clubes2023/RealBetisBaloncestoLogoPos.png,#058E48,BET,Real Betis Baloncesto,Cazoo Baskonia,42.86418354588555,-2.641617379517079
Real Betis Baloncesto,Palacio Municipal de Deportes San Pablo,37.396421763093244,-5.9648958606643605,https://static.acb.com/img/www/clubes2023/RealBetisBaloncestoLogoPos.png,#058E48,BET,Real Betis Baloncesto,Unicaja,36.68279217722466,-4.460469972879309
Real Betis Baloncesto,Palacio Municipal de Deportes San Pablo,37.396421763093244,-5.9648958606643605,https://static.acb.com/img/www/clubes2023/RealBetisBaloncestoLogoPos.png,#058E48,BET,Real Betis Baloncesto,Lenovo Tenerife,28.45934431808708,-16.296844528818482
Real Betis Baloncesto,Palacio Municipal de Deportes San Pablo,37.396421763093244,-5.9648958606643605,https://static.acb.com/img/www/clubes2023/RealBetisBaloncestoLogoPos.png,#058E48,BET,Real Betis Baloncesto,Carplus Fuenlabrada,40.28271366483084,-3.800509143982543
Real Betis Baloncesto,Palacio Municipal de Deportes San Pablo,37.396421763093244,-5.9648958606643605,https://static.acb.com/img/www/clubes2023/RealBetisBaloncestoLogoPos.png,#058E48,BET,Real Betis Baloncesto,Barça,41.3802205350011,2.1201211695310715
Real Betis Baloncesto,Palacio Municipal de Deportes San Pablo,37.396421763093244,-5.9648958606643605,https://static.acb.com/img/www/clubes2023/RealBetisBaloncestoLogoPos.png,#058E48,BET,Real Betis Baloncesto,Surne Bilbao Basket,43.252351650418106,-2.9261184727627896
Real Betis Baloncesto,Palacio Municipal de Deportes San Pablo,37.396421763093244,-5.9648958606643605,https://static.acb.com/img/www/clubes2023/RealBetisBaloncestoLogoPos.png,#058E48,BET,Real Betis Baloncesto,Coviran Granada,37.15424932400022,-3.5936020041126646
BAXI Manresa,Pavelló Nou Congost,41.72553131948518,1.809883913714619,https://static.acb.com/img/31/9/2f/75632.png,#D5001E,BAX,BAXI Manresa,Lenovo Tenerife,28.45934431808708,-16.296844528818482
BAXI Manresa,Pavelló Nou Congost,41.72553131948518,1.809883913714619,https://static.acb.com/img/31/9/2f/75632.png,#D5001E,BAX,BAXI Manresa,Barça,41.3802205350011,2.1201211695310715
BAXI Manresa,Pavelló Nou Congost,41.72553131948518,1.809883913714619,https://static.acb.com/img/31/9/2f/75632.png,#D5001E,BAX,BAXI Manresa,Río Breogán,42.99112162431948,-7.545301072767826
BAXI Manresa,Pavelló Nou Congost,41.72553131948518,1.809883913714619,https://static.acb.com/img/31/9/2f/75632.png,#D5001E,BAX,BAXI Manresa,Cazoo Baskonia,42.86418354588555,-2.641617379517079
BAXI Manresa,Pavelló Nou Congost,41.72553131948518,1.809883913714619,https://static.acb.com/img/31/9/2f/75632.png,#D5001E,BAX,BAXI Manresa,Joventut Badalona,41.4426848150727,2.232038842544811
BAXI Manresa,Pavelló Nou Congost,41.72553131948518,1.809883913714619,https://static.acb.com/img/31/9/2f/75632.png,#D5001E,BAX,BAXI Manresa,Surne Bilbao Basket,43.252351650418106,-2.9261184727627896
BAXI Manresa,Pavelló Nou Congost,41.72553131948518,1.809883913714619,https://static.acb.com/img/31/9/2f/75632.png,#D5001E,BAX,BAXI Manresa,Bàsquet Girona,41.99106442107368,2.8105742658463644
BAXI Manresa,Pavelló Nou Congost,41.72553131948518,1.809883913714619,https://static.acb.com/img/31/9/2f/75632.png,#D5001E,BAX,BAXI Manresa,Casademont Zaragoza,41.699492152676626,-0.8766544769103839
BAXI Manresa,Pavelló Nou Congost,41.72553131948518,1.809883913714619,https://static.acb.com/img/31/9/2f/75632.png,#D5001E,BAX,BAXI Manresa,Unicaja,36.68279217722466,-4.460469972879309
BAXI Manresa,Pavelló Nou Congost,41.72553131948518,1.809883913714619,https://static.acb.com/img/31/9/2f/75632.png,#D5001E,BAX,BAXI Manresa,Real Madrid,40.4240337619823,-3.671751201650836
BAXI Manresa,Pavelló Nou Congost,41.72553131948518,1.809883913714619,https://static.acb.com/img/31/9/2f/75632.png,#D5001E,BAX,BAXI Manresa,Carplus Fuenlabrada,40.28271366483084,-3.800509143982543
BAXI Manresa,Pavelló Nou Congost,41.72553131948518,1.809883913714619,https://static.acb.com/img/31/9/2f/75632.png,#D5001E,BAX,BAXI Manresa,Real Betis Baloncesto,37.396421763093244,-5.9648958606643605
BAXI Manresa,Pavelló Nou Congost,41.72553131948518,1.809883913714619,https://static.acb.com/img/31/9/2f/75632.png,#D5001E,BAX,BAXI Manresa,Monbus Obradoiro,42.87640091313994,-8.530649001605413
BAXI Manresa,Pavelló Nou Congost,41.72553131948518,1.809883913714619,https://static.acb.com/img/31/9/2f/75632.png,#D5001E,BAX,BAXI Manresa,Coviran Granada,37.15424932400022,-3.5936020041126646
BAXI Manresa,Pavelló Nou Congost,41.72553131948518,1.809883913714619,https://static.acb.com/img/31/9/2f/75632.png,#D5001E,BAX,BAXI Manresa,UCAM Murcia,37.99401913800324,-1.1126044975056224
BAXI Manresa,Pavelló Nou Congost,41.72553131948518,1.809883913714619,https://static.acb.com/img/31/9/2f/75632.png,#D5001E,BAX,BAXI Manresa,Valencia Basket,39.45188248874301,-0.3660431016680829
BAXI Manresa,Pavelló Nou Congost,41.72553131948518,1.809883913714619,https://static.acb.com/img/31/9/2f/75632.png,#D5001E,BAX,BAXI Manresa,Gran Canaria,28.10308200222156,-15.456896903683322
UCAM Murcia,Palacio de Deportes de Murcia,37.99401913800324,-1.1126044975056224,https://static.acb.com/img/14/31/34/75635.png,#A51A14,UCM,UCAM Murcia,Río Breogán,42.99112162431948,-7.545301072767826
UCAM Murcia,Palacio de Deportes de Murcia,37.99401913800324,-1.1126044975056224,https://static.acb.com/img/14/31/34/75635.png,#A51A14,UCM,UCAM Murcia,Coviran Granada,37.15424932400022,-3.5936020041126646
UCAM Murcia,Palacio de Deportes de Murcia,37.99401913800324,-1.1126044975056224,https://static.acb.com/img/14/31/34/75635.png,#A51A14,UCM,UCAM Murcia,BAXI Manresa,41.72553131948518,1.809883913714619
UCAM Murcia,Palacio de Deportes de Murcia,37.99401913800324,-1.1126044975056224,https://static.acb.com/img/14/31/34/75635.png,#A51A14,UCM,UCAM Murcia,Joventut Badalona,41.4426848150727,2.232038842544811
UCAM Murcia,Palacio de Deportes de Murcia,37.99401913800324,-1.1126044975056224,https://static.acb.com/img/14/31/34/75635.png,#A51A14,UCM,UCAM Murcia,Monbus Obradoiro,42.87640091313994,-8.530649001605413
UCAM Murcia,Palacio de Deportes de Murcia,37.99401913800324,-1.1126044975056224,https://static.acb.com/img/14/31/34/75635.png,#A51A14,UCM,UCAM Murcia,Real Betis Baloncesto,37.396421763093244,-5.9648958606643605
UCAM Murcia,Palacio de Deportes de Murcia,37.99401913800324,-1.1126044975056224,https://static.acb.com/img/14/31/34/75635.png,#A51A14,UCM,UCAM Murcia,Gran Canaria,28.10308200222156,-15.456896903683322
UCAM Murcia,Palacio de Deportes de Murcia,37.99401913800324,-1.1126044975056224,https://static.acb.com/img/14/31/34/75635.png,#A51A14,UCM,UCAM Murcia,Lenovo Tenerife,28.45934431808708,-16.296844528818482
UCAM Murcia,Palacio de Deportes de Murcia,37.99401913800324,-1.1126044975056224,https://static.acb.com/img/14/31/34/75635.png,#A51A14,UCM,UCAM Murcia,Barça,41.3802205350011,2.1201211695310715
UCAM Murcia,Palacio de Deportes de Murcia,37.99401913800324,-1.1126044975056224,https://static.acb.com/img/14/31/34/75635.png,#A51A14,UCM,UCAM Murcia,Cazoo Baskonia,42.86418354588555,-2.641617379517079
UCAM Murcia,Palacio de Deportes de Murcia,37.99401913800324,-1.1126044975056224,https://static.acb.com/img/14/31/34/75635.png,#A51A14,UCM,UCAM Murcia,Real Madrid,40.4240337619823,-3.671751201650836
UCAM Murcia,Palacio de Deportes de Murcia,37.99401913800324,-1.1126044975056224,https://static.acb.com/img/14/31/34/75635.png,#A51A14,UCM,UCAM Murcia,Unicaja,36.68279217722466,-4.460469972879309
UCAM Murcia,Palacio de Deportes de Murcia,37.99401913800324,-1.1126044975056224,https://static.acb.com/img/14/31/34/75635.png,#A51A14,UCM,UCAM Murcia,Bàsquet Girona,41.99106442107368,2.8105742658463644
UCAM Murcia,Palacio de Deportes de Murcia,37.99401913800324,-1.1126044975056224,https://static.acb.com/img/14/31/34/75635.png,#A51A14,UCM,UCAM Murcia,Casademont Zaragoza,41.699492152676626,-0.8766544769103839
UCAM Murcia,Palacio de Deportes de Murcia,37.99401913800324,-1.1126044975056224,https://static.acb.com/img/14/31/34/75635.png,#A51A14,UCM,UCAM Murcia,Valencia Basket,39.45188248874301,-0.3660431016680829
UCAM Murcia,Palacio de Deportes de Murcia,37.99401913800324,-1.1126044975056224,https://static.acb.com/img/14/31/34/75635.png,#A51A14,UCM,UCAM Murcia,Carplus Fuenlabrada,40.28271366483084,-3.800509143982543
UCAM Murcia,Palacio de Deportes de Murcia,37.99401913800324,-1.1126044975056224,https://static.acb.com/img/14/31/34/75635.png,#A51A14,UCM,UCAM Murcia,Surne Bilbao Basket,43.252351650418106,-2.9261184727627896
Carplus Fuenlabrada,Pabellón Fernando Martín,40.28271366483084,-3.800509143982543,https://static.acb.com/img/www/clubes2023/CarplusFuenlabrada-Logo-56.png,#0085CA,FUE,Carplus Fuenlabrada,Coviran Granada,37.15424932400022,-3.5936020041126646
